L2S2_J0P-1C1Tof2(1270)_etaMag	1	0.5
L2S2_J0P-1C1Tof2(1270)_etaPhi	0	0.2
L2S0_f2(1270)Topion0A_pion0BMag	1	0.5
L2S0_f2(1270)Topion0A_pion0BPhi	0	0.2
f2(1270)Mass	1.275	0.03	1.125	1.425
f2(1270)Width	0.185	0.037	0	0.37
L2S2_J0P-1C1Toa2(1320)0AB_pion0ABMag	1	0.5
L2S2_J0P-1C1Toa2(1320)0AB_pion0ABPhi	0	0.2
L2S0_a2(1320)0ABTopion0AB_etaMag	1	0.5
L2S0_a2(1320)0ABTopion0AB_etaPhi	0	0.2
a2(1320)0ABMass	1.318	0.03	1.168	1.468
a2(1320)0ABWidth	0.107	0.0214	0	0.214
L1S2_J1P1C1Tof2(1270)_etaMag	0.707107	0.353553
L1S2_J1P1C1Tof2(1270)_etaPhi	0	0.2
L3S2_J1P1C1Tof2(1270)_etaMag	0.707107	0.353553
L3S2_J1P1C1Tof2(1270)_etaPhi	0	0.2
L1S2_J1P1C1Toa2(1320)0AB_pion0ABMag	0.707107	0.353553
L1S2_J1P1C1Toa2(1320)0AB_pion0ABPhi	0	0.2
L3S2_J1P1C1Toa2(1320)0AB_pion0ABMag	0.707107	0.353553
L3S2_J1P1C1Toa2(1320)0AB_pion0ABPhi	0	0.2
L1S2_J2P1C1Tof2(1270)_etaMag	0.707107	0.353553
L1S2_J2P1C1Tof2(1270)_etaPhi	0	0.2
L3S2_J2P1C1Tof2(1270)_etaMag	0.707107	0.353553
L3S2_J2P1C1Tof2(1270)_etaPhi	0	0.2
L1S2_J2P1C1Toa2(1320)0AB_pion0ABMag	0.707107	0.353553
L1S2_J2P1C1Toa2(1320)0AB_pion0ABPhi	0	0.2
L3S2_J2P1C1Toa2(1320)0AB_pion0ABMag	0.707107	0.353553
L3S2_J2P1C1Toa2(1320)0AB_pion0ABPhi	0	0.2
channelType1Topion0Apion0BetachannelScaling	1	0.01	0	20
Iso1J0P-1C1	0	0.5	0	1
Iso1J1P1C1	0	0.5	0	1
Iso1J2P1C1	0	0.5	0	1
J0P-1C1L0S0pbarpMag	0.57735	0.288675
J0P-1C1L0S0pbarpPhi	0	0.2
J1P1C1L1S1pbarpMag	0.57735	0.288675
J1P1C1L1S1pbarpPhi	0	0.2
J2P1C1L1S1pbarpMag	0.57735	0.288675
J2P1C1L1S1pbarpPhi	0	0.2
