J1P-1C-1L0S1ChiGamVal	0.960203	0
J1P-1C-1L2S1ChiGamVal	0.349233	-0.920014
J1P-1C-1L2S2ChiGamVal	0.561452	-0.796323	
J1P1C1L0S1K890PiVal	2.1278	1.70126
J1P1C1L2S1K890PiVal	1.74073	-3.08843
J1P1C1L1S0K1400_0_PiVal	0.774649	-0.773927
J1P1C1L0S1K1400_1_PiVal	1.20339	0.314538
J1P1C1L2S1K1400_1_PiVal	0.653172	-1.57685
J1P1C1L1S0a980PiVal	3.00009	-1.12548
K890massVal	0.890	0.0922297
K1400_0massVal	1.35	0.298546
K1400_1massVal	1.40	0.148567
FlatMa980Val    1.03063 0.
FlatgKKVal      0.556586        0.
FlatgEtaPiVal   0.689695        0.
J1P-1C-1L0S1ChiGamErr	0.1	0
J1P-1C-1L2S1ChiGamErr	0.110004	0.255159
J1P-1C-1L2S2ChiGamErr	0.124839	0.276679	
J1P1C1L0S1K890PiErr	0.260129	0.355725
J1P1C1L2S1K890PiErr	0.35277	0.347154
J1P1C1L1S0K1400_0_PiErr	0.105804	0.339633
J1P1C1L0S1K1400_1_PiErr         0.35277 0.347154
J1P1C1L2S1K1400_1_PiErr 0.35277 0.347154
J1P1C1L1S0a980PiErr	0.287515	0.342314
K890massErr	0.01	0.05
K1400_0massErr	0.01	0.05
K1400_1massErr	0.01	0.05
FlatMa980Err    0.05    0.
FlatgKKErr      0.2     0.
FlatgEtaPiErr   0.2     0.
